CROSS_NORTH - Compare several catalogs.
     Register U 344: 00h 34m 42s90 +01°01'46"7
     Register BD +0°104 (en 0h):  8.8 | 34m26.3s | 58.8'     (pag. 11)
7) Warning: U 346 is FAR from BD star (dist = 92.0 arcsec).
     Register U 346: 00h 34m 47s12 +01°57'40"6
     Register BD +1°119 (en 0h):  8.7 | 34m34.0s | 54.6'     (pag. 17)
8) Warning: U 348 is FAR from BD star (dist = 65020.0 arcsec).
     Register U 348: 00h 34m 53s06 +02°10'00"4
     Register BD +2°293 (en 1h):  9.5 | 46m52.0s | 59.0'     (pag. 23)
9) Warning: U 350 is FAR from BD star (dist = 79.0 arcsec).
     Register U 350: 00h 34m 55s34 +10°03'03"6
     Register BD +10°74 (en 0h):  8.8 | 34m40.4s | 0.1'     (pag. 71)
10) Warning: U 443 is FAR from BD star (dist = 65.3 arcsec).
     Register U 443: 00h 44m 16s49 +01°37'49"1
     Register BD +1°151 (en 0h):  8.8 | 44m0.5s | 35.1'     (pag. 17)
11) Warning: U 452 is FAR from WB 0h 786 (dist = 60.9 arcsec).
     Register U 452: 00h 45m 24s26 +10°09'10"2
12) Warning: U 489 is FAR from BD star (dist = 158.5 arcsec).
     Register U 489: 00h 48m 23s96 -01°33'12"2
     Register BD -1°117 (en 0h):  9.5 | 48m8.0s | 32.2'     (pag. 1)
13) Warning: U 508 is FAR from BD star (dist = 73.7 arcsec).
     Register U 508: 00h 50m 46s96 +01°43'45"3
     Register BD +1°177 (en 0h):  7.8 | 50m31.2s | 40.9'     (pag. 17)
14) Warning: U 605 is FAR from BD star (dist = 64.7 arcsec).
     Register U 605: 01h 01m 49s39 +11°56'40"6
     Register BD +11°151 (en 1h):  8.3 | 1m33.0s | 54.0'     (pag. 77)
15) Warning: U 674 is FAR from BD star (dist = 62.4 arcsec).
     Register U 674: 01h 13m 21s40 +22°47'47"6
     Register BD +22°214 (en 1h):  9.4 | 13m6.3s | 45.2'     (pag. 142)
16) Warning: U 682 is FAR from BD star (dist = 85.6 arcsec).
     Register U 682: 01h 14m 39s88 -01°05'00"0
     Register BD -1°178 (en 1h):  9.0 | 14m23.9s | 8.0'     (pag. 1)
17) Warning: U 714 is FAR from BD star (dist = 82.4 arcsec).
     Register U 714: 01h 20m 35s91 +08°18'13"9
     Register BD +8°236 (en 1h):  9.2 | 20m20.9s | 15.3'     (pag. 59)
18) Warning: U 863 is FAR from BAC 547 (dist = 109.5 arcsec).
     Register U 863: 01h 40m 35s13 +47°11'52"4
19) Warning: U 883 is FAR from WB 1h 772 (dist = 152.0 arcsec).
     Register U 883: 01h 43m 43s83 +07°51'19"6
20) Warning: U 966 reports 2.755 on precession RA but it should be 2.735 (diff=0.020).
     Register U 966: 01h 56m 12s57 -27°25'04"7
21) Warning: U 987 is FAR from WB 1h 1050 (dist = 133.8 arcsec).
     Register U 987: 01h 59m 20s68 +13°54'51"0
22) Warning: U 1081 is FAR from WB 2h 189 (dist = 151.3 arcsec).
     Register U 1081: 02h 12m 43s06 -05°40'25"3
23) Warning: U 1095 is FAR from BAC 728 (dist = 885.0 arcsec).
     Register U 1095: 02h 15m 44s04 +10°11'48"0
24) Warning: U 1179 is FAR from BAC 793 (dist = 61.7 arcsec).
     Register U 1179: 02h 28m 26s08 +06°13'20"0
25) Warning: U 1287 is FAR from BD star (dist = 68.9 arcsec).
     Register U 1287: 02h 47m 12s61 +08°12'05"7
     Register BD +8°445 (en 2h):  8.5 | 46m56.7s | 9.7'     (pag. 59)
26) Warning: U 1289 is FAR from BD star (dist = 80.3 arcsec).
     Register U 1289: 02h 47m 19s97 +25°35'56"3
     Register BD +25°460 (en 2h):  9.0 | 47m1.2s | 36.0'     (pag. 160)
27) Warning: U 1357 is FAR from OA 3458 (dist = 1199.7 arcsec).
     Register U 1357: 02h 58m 31s34 +50°37'28"1
28) Warning: U 1485 is FAR from BD star (dist = 86.5 arcsec).
     Register U 1485: 03h 21m 50s96 +09°28'16"7
     Register BD +9°442 (en 3h):  9.2 | 21m35.9s | 25.8'     (pag. 65)
29) Warning: U 1512 reports 3.690 on precession RA but it should be 3.715 (diff=0.025).
     Register U 1512: 03h 26m 18s23 +31°32'43"7
30) Warning: U 1520 is FAR from BD star (dist = 122.9 arcsec).
     Register U 1520: 03h 27m 14s17 +46°47'34"9
     Register BD +46°779 (en 3h):  8.6 | 26m53.2s | 44.5'     (pag. 281)
31) Warning: U 1602 reports 3.556 on precession RA but it should be 3.566 (diff=0.010).
     Register U 1602: 03h 36m 59s74 +24°28'47"0
32) Warning: U 1711 reports 3.550 on precession RA but it should be 3.560 (diff=0.010).
     Register U 1711: 03h 40m 56s59 +23°57'51"7
33) Warning: U 1717 reports 3.546 on precession RA but it should be 3.557 (diff=0.011).
     Register U 1717: 03h 41m 06s23 +23°49'00"4
34) Warning: U 1788 is FAR from BD star (dist = 75.0 arcsec).
     Register U 1788: 03h 52m 52s88 +34°59'19"8
     Register BD +34°791 (en 3h):  9.0 | 52m33.4s | 57.2'     (pag. 211)
35) Warning: U 1858 is FAR from WB 4h 81 (dist = 299.4 arcsec).
     Register U 1858: 04h 05m 11s48 -09°12'10"3
36) Warning: U 1885 is FAR from BAC 1307 (dist = 61.8 arcsec).
     Register U 1885: 04h 08m 43s71 +49°41'11"7
37) Warning: U 2034 reports 2.485 on precession RA but it should be 2.425 (diff=0.060).
     Register U 2034: 04h 32m 21s00 -27°32'35"6
38) Warning: U 2050 is FAR from WB 4h 733 (dist = 7201.5 arcsec).
     Register U 2050: 04h 34m 10s07 +14°03'16"4
39) Warning: U 2130 is FAR from BD star (dist = 112.3 arcsec).
     Register U 2130: 04h 45m 49s96 +43°53'16"4
     Register BD +43°1129 (en 4h):  9.2 | 45m27.3s | 54.6'     (pag. 265)
40) Warning: U 2173 is FAR from BD star (dist = 76.4 arcsec).
     Register U 2173: 04h 51m 45s52 +38°35'31"1
     Register BD +38°1001 (en 4h):  9.3 | 51m25.0s | 36.3'     (pag. 235)
41) Warning: U 2237 is FAR from BD star (dist = 123.8 arcsec).
     Register U 2237: 05h 02m 53s15 +30°11'34"3
     Register BD +30°815 (en 5h):  9.1 | 2m33.4s | 9.1'     (pag. 188)
42) Warning: U 2272 is FAR from BD star (dist = 83.1 arcsec).
     Register U 2272: 05h 09m 31s33 +30°13'20"7
     Register BD +30°851 (en 5h):  8.7 | 9m14.1s | 14.3'     (pag. 189)
43) Warning: U 2403 is FAR from BD star (dist = 67.6 arcsec).
     Register U 2403: 05h 31m 29s43 +70°17'19"7
     Register BD +70°369 (en 5h):  9.4 | 30m54.0s | 16.0'     (pag. 361)
44) Warning: U 2471 is FAR from BD star (dist = 83.4 arcsec).
     Register U 2471: 05h 42m 18s28 +71°41'09"8
     Register BD +71°330 (en 5h):  9.3 | 41m46.0s | 42.4'     (pag. 363)
45) Warning: U 2490 is FAR from BD star (dist = 108.2 arcsec).
     Register U 2490: 05h 46m 44s93 +72°26'17"9
     Register BD +72°296 (en 5h):  8.6 | 46m7.0s | 28.0'     (pag. 364)
46) Warning: U 2499 is FAR from BD star (dist = 62.1 arcsec).
     Register U 2499: 05h 48m 23s18 +07°22'17"9
     Register BD +7°1058 (en 5h):  9.5 | 48m5.7s | 23.2'     (pag. 54)
47) Warning: U 2520 is FAR from BD star (dist = 143.3 arcsec).
     Register U 2520: 05h 50m 28s64 +20°09'05"7
     Register BD +20°1198 (en 5h):  9.4 | 50m11.9s | 11.4'     (pag. 131)
48) Warning: U 2931 reports 2.735 on precession RA but it should be 2.442 (diff=0.293).
     Register U 2931: 07h 01m 45s00 -26°02'39"7
49) Warning: U 3054 reports 2.943 on precession RA but it should be 2.743 (diff=0.200).
     Register U 3054: 07h 16m 50s80 -14°36'00"0
50) Warning: U 3122 reports 2.395 on precession RA but it should be 2.381 (diff=0.014).
     Register U 3122: 07h 23m 56s16 -28°58'00"0
51) Warning: U 3246 reports 2.819 on precession RA but it should be 2.841 (diff=0.022).
     Register U 3246: 07h 42m 29s00 -10°50'07"1
52) Warning: U 3496 is FAR from WB 8h 569 (dist = 148.0 arcsec).
     Register U 3496: 08h 22m 10s80 +12°03'48"2
53) Warning: U 3544 is FAR from BD star (dist = 71.8 arcsec).
     Register U 3544: 08h 28m 17s00 +27°37'26"5
     Register BD +27°1637 (en 8h):  9.5 | 28m0.3s | 39.6'     (pag. 173)
54) Warning: U 3878 is FAR from WB 8h 1367 (dist = 147.3 arcsec).
     Register U 3878: 08h 53m 14s70 +09°05'37"5
55) Warning: U 3977 reports 2.610 on precession RA but it should be 2.599 (diff=0.011).
     Register U 3977: 09h 09m 49s35 -27°37'23"2
56) Warning: U 4105 is FAR from BD star (dist = 139.8 arcsec).
     Register U 4105: 09h 30m 54s70 +25°01'00"0
     Register BD +25°2130 (en 9h):  8.9 | 30m37.2s | 0.0'     (pag. 162)
57) Warning: U 4181 is FAR from WB 9h 887 (dist = 434.0 arcsec).
     Register U 4181: 09h 41m 20s27 +11°12'24"0
58) Warning: U 4205 reports 3.329 on precession RA but it should be 3.317 (diff=0.012).
     Register U 4205: 09h 43m 55s88 +18°08'11"4
59) Warning: U 4292 reports 3.385 on precession RA but it should be 3.335 (diff=0.050).
     Register U 4292: 09h 58m 16s39 +21°15'08"7
60) Warning: U 4360 reports 2.523 on precession RA but it should be 2.552 (diff=0.029).
     Register U 4360: 10h 07m 58s55 -39°37'02"7
61) Warning: U 4449 reports 3.292 on precession RA but it should be 3.252 (diff=0.040).
     Register U 4449: 10h 21m 09s83 +17°50'47"3
62) Warning: U 4617 is FAR from WB 10h 801 (dist = 857.4 arcsec).
     Register U 4617: 10h 43m 35s60 -00°47'44"7
63) Warning: U 4947 is FAR from BD star (dist = 69.4 arcsec).
     Register U 4947: 11h 29m 37s39 +01°28'00"0
     Register BD +1°2591 (en 11h):  9.0 | 29m22.2s | 28.5'     (pag. 20)
64) Warning: U 5072 is FAR from BD star (dist = 128.0 arcsec).
     Register U 5072: 11h 46m 54s60 +01°07'15"6
     Register BD +1°2625 (en 11h):  9.3 | 46m38.6s | 6.8'     (pag. 20)
65) Warning: U 5228 is FAR from WB 12h 184 (dist = 65.4 arcsec).
     Register U 5228: 12h 12m 17s28 +07°46'11"6
66) Warning: U 5317 is FAR from BD star (dist = 90.5 arcsec).
     Register U 5317: 12h 24m 07s23 +05°26'32"7
     Register BD +5°2636 (en 12h):  9.0 | 23m51.7s | 26.7'     (pag. 43)
67) Warning: U 5377 is FAR from BD star (dist = 92.9 arcsec).
     Register U 5377: 12h 31m 45s65 +13°37'46"9
     Register BD +13°2563 (en 12h):  9.0 | 31m27.3s | 38.1'     (pag. 91)
68) Warning: U 5421 is FAR from WB 12h 632 (dist = 123.2 arcsec).
     Register U 5421: 12h 37m 53s48 +14°15'27"7
69) Warning: U 5565 is FAR from BD star (dist = 117.5 arcsec).
     Register U 5565: 13h 00m 42s13 +12°50'01"7
     Register BD +12°2557 (en 13h):  9.3 | 0m27.2s | 53.6'     (pag. 85)
70) Warning: U 5580 is FAR from WB 13h 33 (dist = 181.8 arcsec).
     Register U 5580: 13h 03m 57s11 -11°10'50"1
71) Warning: U 5584 is FAR from WB 13h 50 (dist = 900.5 arcsec).
     Register U 5584: 13h 04m 39s34 +13°05'10"0
72) Warning: U 5673 reports 2.184 on precession RA but it should be 2.195 (diff=0.011).
     Register U 5673: 13h 21m 51s71 +61°57'02"1
73) Warning: U 5816 reports 0.355 on precession RA but it should be 0.336 (diff=0.019).
     Register U 5816: 13h 43m 37s08 +77°57'00"0
74) Warning: U 5899 is FAR from BD star (dist = 79.7 arcsec).
     Register U 5899: 13h 54m 39s78 +75°24'01"6
     Register BD +75°523 (en 13h):  9.4 | 54m33.0s | 26.8'     (pag. 368)
75) Warning: U 5930 is FAR from BD star (dist = 60.7 arcsec).
     Register U 5930: 13h 59m 21s36 +23°52'04"8
     Register BD +23°2648 (en 13h):  9.4 | 59m4.6s | 54.3'     (pag. 151)
76) Warning: U 6103 reports 3.595 on precession RA but it should be 3.606 (diff=0.011).
     Register U 6103: 14h 24m 41s70 -34°04'00"0
77) Warning: U 6104 reports 3.595 on precession RA but it should be 3.606 (diff=0.011).
     Register U 6104: 14h 24m 43s78 -34°06'00"0
78) Warning: U 6231 is FAR from BAC 4912 (dist = 63.6 arcsec).
     Register U 6231: 14h 46m 05s40 -32°43'36"7
79) Warning: U 6277 is FAR from BD star (dist = 17781.7 arcsec).
     Register U 6277: 14h 53m 58s28 +59°05'48"7
     Register BD +59°1662 (en 15h):  8.3 | 32m27.7s | 34.9'     (pag. 337)
80) Warning: U 6372 is FAR from WB 15h 99 (dist = 65.8 arcsec).
     Register U 6372: 15h 06m 48s82 -00°48'27"4
81) Warning: U 6503 is FAR from BAC 5117 (dist = 307.8 arcsec).
     Register U 6503: 15h 25m 36s28 -24°38'04"6
82) Warning: U 6508 reports 3.309 on precession RA but it should be 3.328 (diff=0.019).
     Register U 6508: 15h 26m 15s63 -13°45'19"0
83) Warning: U 6542 reports 3.688 on precession RA but it should be 3.668 (diff=0.020).
     Register U 6542: 15h 30m 03s92 -29°18'50"0
84) Warning: U 6632 is FAR from BAC 5228 (dist = 72.0 arcsec).
     Register U 6632: 15h 42m 08s99 -25°51'33"5
85) Warning: U 6691 is FAR from BAC 5281 (dist = 270.3 arcsec).
     Register U 6691: 15h 49m 29s82 -20°34'25"8
86) Warning: U 6814 is FAR from BAC 5389 (dist = 372.5 arcsec).
     Register U 6814: 16h 04m 57s23 -28°41'38"2
87) Warning: U 6874 reports 3.598 on precession RA but it should be 3.587 (diff=0.011).
     Register U 6874: 16h 12m 55s48 -23°21'00"0
88) Warning: U 6875 is FAR from BD star (dist = 1270.5 arcsec).
     Register U 6875: 16h 13m 03s71 +79°35'02"0
     Register BD +79°483 (en 16h):  8.9 | 12m19.0s | 14.8'     (pag. 373)
89) Warning: U 6934 is FAR from WB 16h 439 (dist = 70.5 arcsec).
     Register U 6934: 16h 23m 34s97 +04°32'09"2
90) Warning: U 6986 is FAR from BAC 5564 (dist = 105.9 arcsec).
     Register U 6986: 16h 31m 30s82 -25°46'48"9
91) Warning: U 7001 is FAR from BAC 5576 (dist = 96.6 arcsec).
     Register U 7001: 16h 33m 19s60 -28°50'50"8
92) Warning: U 7039 is FAR from BAC 5612 (dist = 135.5 arcsec).
     Register U 7039: 16h 37m 55s19 -31°11'37"9
93) Warning: U 7103 is FAR from BAC 5665 (dist = 73.1 arcsec).
     Register U 7103: 16h 45m 10s58 -30°31'02"0
94) Warning: U 7112 is FAR from BAC 5673 (dist = 152.4 arcsec).
     Register U 7112: 16h 45m 45s12 -25°35'38"7
95) Warning: U 7114 is FAR from WB 16h 873 (dist = 82.3 arcsec).
     Register U 7114: 16h 45m 54s93 +00°15'46"6
96) Warning: U 7131 is FAR from BAC 5690 (dist = 147.1 arcsec).
     Register U 7131: 16h 47m 18s72 -31°04'39"7
97) Warning: U 7158 is FAR from WB 16h 958 (dist = 60.9 arcsec).
     Register U 7158: 16h 50m 55s71 -04°07'22"0
98) Warning: U 7213 is FAR from BAC 5750 (dist = 146.4 arcsec).
     Register U 7213: 16h 57m 06s93 -28°40'34"9
99) Warning: U 7387 is FAR from BAC 5897 (dist = 83.9 arcsec).
     Register U 7387: 17h 20m 09s49 -31°24'51"8
100) Warning: U 7409 reports 3.735 on precession RA but it should be 3.720 (diff=0.015).
     Register U 7409: 17h 23m 02s92 -26°09'30"9
101) Warning: U 7413 reports 3.604 on precession RA but it should be 3.629 (diff=0.025).
     Register U 7413: 17h 23m 27s97 -22°53'20"5
102) Warning: U 7472 reports 2.290 on precession RA but it should be 2.279 (diff=0.011).
     Register U 7472: 17h 31m 17s04 +30°52'24"9
103) Warning: U 7492 is FAR from BAC 5977 (dist = 97.1 arcsec).
     Register U 7492: 17h 33m 55s53 -32°58'42"1
104) Warning: U 7502 is FAR from BAC 5983 (dist = 152.0 arcsec).
     Register U 7502: 17h 34m 31s59 -30°06'17"7
105) Warning: U 7524 is FAR from OA 17415 (dist = 83.3 arcsec).
     Register U 7524: 17h 37m 13s63 +68°27'00"0
106) Warning: U 7580 is FAR from BAC 6028 (dist = 25884.3 arcsec).
     Register U 7580: 17h 42m 53s40 -34°45'24"0
107) Warning: U 7752 is FAR from BAC 6108 (dist = 75.8 arcsec).
     Register U 7752: 17h 56m 08s47 -25°36'25"6
108) Warning: U 7765 reports 4.078 on precession RA but it should be 4.065 (diff=0.013).
     Register U 7765: 17h 57m 34s54 -36°36'55"5
109) Warning: U 7785 is FAR from BAC 6131 (dist = 71.8 arcsec).
     Register U 7785: 17h 59m 55s64 -31°10'28"7
110) Warning: U 7855 is FAR from BD star (dist = 76.0 arcsec).
     Register U 7855: 18h 06m 54s91 +37°41'12"3
     Register BD +37°3039 (en 18h):  8.3 | 6m45.6s | 39.9'     (pag. 232)
111) Warning: U 7909 is FAR from BAC 6212 (dist = 125.8 arcsec).
     Register U 7909: 18h 12m 11s88 -32°14'18"3
112) Warning: U 7956 is FAR from BAC 6256 (dist = 60.6 arcsec).
     Register U 7956: 18h 18m 30s98 -31°36'32"3
113) Warning: U 7970 reports 3.925 on precession RA but it should be 3.893 (diff=0.032).
     Register U 7970: 18h 20m 13s77 -31°38'31"4
114) Warning: U 7989 reports -22.245 on precession RA but it should be -22.143 (diff=0.102).
     Register U 7989: 18h 22m 36s24 +86°58'46"0
115) Warning: U 8089 is FAR from BD star (dist = 77.4 arcsec).
     Register U 8089: 18h 36m 07s38 -01°07'01"7
     Register BD -1°3550 (en 18h):  9.5 | 35m51.8s | 6.0'     (pag. 5)
116) Warning: U 8144 is FAR from WB 18h 1056 (dist = 60.2 arcsec).
     Register U 8144: 18h 42m 11s41 -06°04'04"3
117) Warning: U 8148 reports 3.571 on precession RA but it should be 3.751 (diff=0.180).
     Register U 8148: 18h 42m 41s85 -27°19'20"4
118) Warning: U 8355 is FAR from BAC 6568 (dist = 72.2 arcsec).
     Register U 8355: 19h 05m 43s07 -30°03'58"1
119) Warning: U 8459 reports 3.239 on precession RA but it should be 3.259 (diff=0.020).
     Register U 8459: 19h 16m 08s63 -08°25'00"0
120) Warning: U 8753 is FAR from BAC 6814 (dist = 68.5 arcsec).
     Register U 8753: 19h 45m 54s40 -24°17'11"3
121) Warning: U 9024 is FAR from BAC 6984 (dist = 112.3 arcsec).
     Register U 9024: 20h 11m 50s06 -29°38'01"5
122) Warning: U 9094 reports 3.490 on precession RA but it should be 3.472 (diff=0.018).
     Register U 9094: 20h 18m 57s82 -20°00'05"5
123) Warning: U 9179 reports 2.521 on precession RA but it should be 2.260 (diff=0.261).
     Register U 9179: 20h 30m 03s34 +37°26'04"5
124) Warning: U 9199 reports 2.515 on precession RA but it should be 2.527 (diff=0.012).
     Register U 9199: 20h 31m 38s18 +27°18'00"2
125) Warning: U 9203 is FAR from BAC 7128 (dist = 63.8 arcsec).
     Register U 9203: 20h 31m 51s54 -24°16'57"0
126) Warning: U 9221 is FAR from BAC 7148 (dist = 60.1 arcsec).
     Register U 9221: 20h 33m 05s04 -28°29'18"9
127) Warning: U 9488 is FAR from BAC 7347 (dist = 312.5 arcsec).
     Register U 9488: 21h 02m 26s19 -23°02'41"1
128) Warning: U 9546 is FAR from BAC 7393 (dist = 60.8 arcsec).
